------------------------------------
Fri 15 May 2026 15:54:58 IDT
[FEN 0382 run 1] skip (done)
[FEN 0382 run 2] skip (done)
[FEN 0382 run 3] skip (done)
[FEN 0383 run 0] skip (done)
[FEN 0383 run 1] skip (done)
[FEN 0383 run 2] skip (done)
[FEN 0383 run 3] skip (done)
[FEN 0384 run 0] skip (done)
[FEN 0384 run 1] skip (done)
[FEN 0384 run 2] skip (done)
[FEN 0384 run 3] skip (done)
[FEN 0385 run 0] skip (done)
[FEN 0385 run 1] skip (done)
[FEN 0385 run 2] skip (done)
[FEN 0385 run 3] skip (done)
[FEN 0386 run 0] skip (done)
[FEN 0386 run 1] skip (done)
[FEN 0386 run 2] skip (done)
[FEN 0386 run 3] skip (done)
[FEN 0387 run 0] skip (done)
[FEN 0387 run 1] skip (done)
[FEN 0387 run 2] skip (done)
[FEN 0387 run 3] skip (done)
[FEN 0388 run 0] skip (done)
[FEN 0388 run 1] skip (done)
[FEN 0388 run 2] skip (done)
[FEN 0388 run 3] skip (done)
[FEN 0389 run 0] skip (done)
[FEN 0389 run 1] skip (done)
[FEN 0389 run 2] skip (done)
[FEN 0389 run 3] skip (done)
[FEN 0390 run 0] skip (done)
[FEN 0390 run 1] skip (done)
[FEN 0390 run 2] skip (done)
[FEN 0390 run 3] skip (done)
[FEN 0391 run 0] skip (done)
[FEN 0391 run 1] skip (done)
[FEN 0391 run 2] skip (done)
[FEN 0391 run 3] skip (done)
[FEN 0392 run 0] skip (done)
[FEN 0392 run 1] skip (done)
[FEN 0392 run 2] skip (done)
[FEN 0392 run 3] skip (done)
[FEN 0393 run 0] skip (done)
[FEN 0393 run 1] skip (done)
[FEN 0393 run 2] skip (done)
[FEN 0393 run 3] skip (done)
[FEN 0394 run 0] skip (done)
[FEN 0394 run 1] skip (done)
[FEN 0394 run 2] skip (done)
[FEN 0394 run 3] skip (done)
[FEN 0395 run 0] skip (done)
[FEN 0395 run 1] skip (done)
[FEN 0395 run 2] skip (done)
[FEN 0395 run 3] skip (done)
[FEN 0396 run 0] skip (done)
[FEN 0396 run 1] skip (done)
[FEN 0396 run 2] skip (done)
[FEN 0396 run 3] skip (done)
[FEN 0397 run 0] skip (done)
[FEN 0397 run 1] skip (done)
[FEN 0397 run 2] skip (done)
[FEN 0397 run 3] skip (done)
[FEN 0398 run 0] skip (done)
[FEN 0398 run 1] skip (done)
[FEN 0398 run 2] skip (done)
[FEN 0398 run 3] skip (done)
[FEN 0399 run 0] skip (done)
[FEN 0399 run 1] skip (done)
[FEN 0399 run 2] skip (done)
[FEN 0399 run 3] skip (done)
[FEN 0400 run 0] skip (done)
[FEN 0400 run 1] skip (done)
[FEN 0400 run 2] skip (done)
[FEN 0400 run 3] skip (done)
[FEN 0401 run 0] skip (done)
[FEN 0401 run 1] skip (done)
[FEN 0401 run 2] skip (done)
[FEN 0401 run 3] skip (done)
[FEN 0402 run 0] skip (done)
[FEN 0402 run 1] skip (done)
[FEN 0402 run 2] skip (done)
[FEN 0402 run 3] skip (done)
[FEN 0403 run 0] skip (done)
[FEN 0403 run 1] skip (done)
[FEN 0403 run 2] skip (done)
[FEN 0403 run 3] skip (done)
[FEN 0404 run 0] skip (done)
[FEN 0404 run 1] skip (done)
[FEN 0404 run 2] skip (done)
[FEN 0404 run 3] skip (done)
[FEN 0405 run 0] skip (done)
[FEN 0405 run 1] skip (done)
[FEN 0405 run 2] skip (done)
[FEN 0405 run 3] skip (done)
[FEN 0406 run 0] skip (done)
[FEN 0406 run 1] skip (done)
[FEN 0406 run 2] skip (done)
[FEN 0406 run 3] skip (done)
[FEN 0407 run 0] skip (done)
[FEN 0407 run 1] skip (done)
[FEN 0407 run 2] skip (done)
[FEN 0407 run 3] skip (done)
[FEN 0408 run 0] skip (done)
[FEN 0408 run 1] skip (done)
[FEN 0408 run 2] skip (done)
[FEN 0408 run 3] skip (done)
[FEN 0409 run 0] skip (done)
[FEN 0409 run 1] skip (done)
[FEN 0409 run 2] skip (done)
[FEN 0409 run 3] skip (done)
[FEN 0410 run 0] skip (done)
[FEN 0410 run 1] skip (done)
[FEN 0410 run 2] skip (done)
[FEN 0410 run 3] skip (done)
[FEN 0411 run 0] skip (done)
[FEN 0411 run 1] skip (done)
[FEN 0411 run 2] skip (done)
[FEN 0411 run 3] skip (done)
[FEN 0412 run 0] skip (done)
[FEN 0412 run 1] skip (done)
[FEN 0412 run 2] skip (done)
[FEN 0412 run 3] skip (done)
[FEN 0413 run 0] skip (done)
[FEN 0413 run 1] skip (done)
[FEN 0413 run 2] skip (done)
[FEN 0413 run 3] skip (done)
[FEN 0414 run 0] skip (done)
[FEN 0414 run 1] skip (done)
[FEN 0414 run 2] skip (done)
[FEN 0414 run 3] skip (done)
[FEN 0415 run 0] skip (done)
[FEN 0415 run 1] skip (done)
[FEN 0415 run 2] skip (done)
[FEN 0415 run 3] skip (done)
[FEN 0416 run 0] skip (done)
[FEN 0416 run 1] skip (done)
[FEN 0416 run 2] skip (done)
[FEN 0416 run 3] skip (done)
[FEN 0417 run 0] skip (done)
[FEN 0417 run 1] skip (done)
[FEN 0417 run 2] skip (done)
[FEN 0417 run 3] skip (done)
[FEN 0418 run 0] skip (done)
[FEN 0418 run 1] skip (done)
[FEN 0418 run 2] skip (done)
[FEN 0418 run 3] skip (done)
[FEN 0419 run 0] skip (done)
[FEN 0419 run 1] skip (done)
[FEN 0419 run 2] skip (done)
[FEN 0419 run 3] skip (done)
[FEN 0420 run 0] skip (done)
[FEN 0420 run 1] skip (done)
[FEN 0420 run 2] skip (done)
[FEN 0420 run 3] skip (done)
[FEN 0421 run 0] skip (done)
[FEN 0421 run 1] skip (done)
[FEN 0421 run 2] skip (done)
[FEN 0421 run 3] skip (done)
[FEN 0422 run 0] skip (done)
[FEN 0422 run 1] skip (done)
[FEN 0422 run 2] skip (done)
[FEN 0422 run 3] skip (done)
[FEN 0423 run 0] skip (done)
[FEN 0423 run 1] skip (done)
[FEN 0423 run 2] skip (done)
[FEN 0423 run 3] skip (done)
[FEN 0424 run 0] skip (done)
[FEN 0424 run 1] skip (done)
[FEN 0424 run 2] skip (done)
[FEN 0424 run 3] skip (done)
[FEN 0425 run 0] skip (done)
[FEN 0425 run 1] skip (done)
[FEN 0425 run 2] skip (done)
[FEN 0425 run 3] skip (done)
[FEN 0426 run 0] skip (done)
[FEN 0426 run 1] skip (done)
[FEN 0426 run 2] skip (done)
[FEN 0426 run 3] skip (done)
[FEN 0427 run 0] skip (done)
[FEN 0427 run 1] skip (done)
[FEN 0427 run 2] skip (done)
[FEN 0427 run 3] skip (done)
[FEN 0428 run 0] skip (done)
[FEN 0428 run 1] skip (done)
[FEN 0428 run 2] skip (done)
[FEN 0428 run 3] skip (done)
[FEN 0429 run 0] skip (done)
[FEN 0429 run 1] skip (done)
[FEN 0429 run 2] skip (done)
[FEN 0429 run 3] skip (done)
[FEN 0430 run 0] skip (done)
[FEN 0430 run 1] skip (done)
[FEN 0430 run 2] skip (done)
[FEN 0430 run 3] skip (done)
[FEN 0431 run 0] skip (done)
[FEN 0431 run 1] skip (done)
[FEN 0431 run 2] skip (done)
[FEN 0431 run 3] skip (done)
[FEN 0432 run 0] skip (done)
[FEN 0432 run 1] skip (done)
[FEN 0432 run 2] skip (done)
[FEN 0432 run 3] skip (done)
[FEN 0433 run 0] skip (done)
[FEN 0433 run 1] skip (done)
[FEN 0433 run 2] skip (done)
[FEN 0433 run 3] skip (done)
[FEN 0434 run 0] skip (done)
[FEN 0434 run 1] skip (done)
[FEN 0434 run 2] skip (done)
[FEN 0434 run 3] skip (done)
[FEN 0435 run 0] skip (done)
[FEN 0435 run 1] skip (done)
[FEN 0435 run 2] skip (done)
[FEN 0435 run 3] skip (done)
[FEN 0436 run 0] skip (done)
[FEN 0436 run 1] skip (done)
[FEN 0436 run 2] skip (done)
[FEN 0436 run 3] skip (done)
[FEN 0437 run 0] skip (done)
[FEN 0437 run 1] skip (done)
[FEN 0437 run 2] skip (done)
[FEN 0437 run 3] skip (done)
[FEN 0438 run 0] skip (done)
[FEN 0438 run 1] skip (done)
[FEN 0438 run 2] skip (done)
[FEN 0438 run 3] skip (done)
[FEN 0439 run 0] skip (done)
[FEN 0439 run 1] skip (done)
[FEN 0439 run 2] skip (done)
[FEN 0439 run 3] skip (done)
[FEN 0440 run 0] skip (done)
[FEN 0440 run 1] skip (done)
[FEN 0440 run 2] skip (done)
[FEN 0440 run 3] skip (done)
[FEN 0441 run 0] skip (done)
[FEN 0441 run 1] skip (done)
[FEN 0441 run 2] skip (done)
[FEN 0441 run 3] skip (done)
[FEN 0442 run 0] skip (done)
[FEN 0442 run 1] skip (done)
[FEN 0442 run 2] skip (done)
[FEN 0442 run 3] skip (done)
[FEN 0443 run 0] skip (done)
[FEN 0443 run 1] skip (done)
[FEN 0443 run 2] skip (done)
[FEN 0443 run 3] skip (done)
[FEN 0444 run 0] skip (done)
[FEN 0444 run 1] skip (done)
[FEN 0444 run 2] skip (done)
[FEN 0444 run 3] skip (done)
[FEN 0445 run 0] skip (done)
[FEN 0445 run 1] skip (done)
[FEN 0445 run 2] skip (done)
[FEN 0445 run 3] skip (done)
[FEN 0446 run 0] skip (done)
[FEN 0446 run 1] skip (done)
[FEN 0446 run 2] skip (done)
[FEN 0446 run 3] skip (done)
[FEN 0447 run 0] skip (done)
[FEN 0447 run 1] skip (done)
[FEN 0447 run 2] skip (done)
[FEN 0447 run 3] skip (done)
[FEN 0448 run 0] skip (done)
[FEN 0448 run 1] skip (done)
[FEN 0448 run 2] skip (done)
[FEN 0448 run 3] skip (done)
[FEN 0449 run 0] skip (done)
[FEN 0449 run 1] skip (done)
[FEN 0449 run 2] skip (done)
[FEN 0449 run 3] skip (done)
[FEN 0450 run 0] skip (done)
[FEN 0450 run 1] game6 frame 32832 | hdri=brown_photostudio_02.exr rot=198° str=0.90
    [OK] 3 images in 20.4s
[FEN 0450 run 2] game6 frame 32832 | hdri=studio_small_03.exr rot=351° str=0.85
    [OK] 3 images in 17.8s
[FEN 0450 run 3] game6 frame 32832 | hdri=entrance_hall.exr rot=69° str=1.30
    [OK] 3 images in 17.8s
[FEN 0451 run 0] game6 frame 32968 | hdri=studio_small_03.exr rot=34° str=0.85
    [OK] 3 images in 17.6s
[FEN 0451 run 1] game6 frame 32968 | hdri=entrance_hall.exr rot=199° str=1.31
    [OK] 3 images in 17.7s
[FEN 0451 run 2] game6 frame 32968 | hdri=studio_small_03.exr rot=220° str=1.23
    [OK] 3 images in 17.6s
[FEN 0451 run 3] game6 frame 32968 | hdri=studio_small_03.exr rot=301° str=1.29
    [OK] 3 images in 17.5s
[FEN 0452 run 0] game6 frame 33252 | hdri=studio_small_03.exr rot=358° str=1.17
    [OK] 3 images in 17.5s
[FEN 0452 run 1] game6 frame 33252 | hdri=entrance_hall.exr rot=19° str=1.34
    [OK] 3 images in 17.6s
[FEN 0452 run 2] game6 frame 33252 | hdri=lebombo.exr rot=351° str=0.90
    [OK] 3 images in 17.5s
[FEN 0452 run 3] game6 frame 33252 | hdri=lebombo.exr rot=184° str=0.85
    [OK] 3 images in 17.5s
[FEN 0453 run 0] game6 frame 33372 | hdri=studio_small_03.exr rot=144° str=0.87
    [OK] 3 images in 17.6s
[FEN 0453 run 1] game6 frame 33372 | hdri=brown_photostudio_02.exr rot=185° str=1.36
    [OK] 3 images in 17.6s
[FEN 0453 run 2] game6 frame 33372 | hdri=brown_photostudio_02.exr rot=103° str=1.24
    [OK] 3 images in 17.5s
[FEN 0453 run 3] game6 frame 33372 | hdri=brown_photostudio_02.exr rot=45° str=0.75
    [OK] 3 images in 17.6s
[FEN 0454 run 0] game6 frame 33612 | hdri=entrance_hall.exr rot=155° str=0.92
    [OK] 3 images in 17.6s
[FEN 0454 run 1] game6 frame 33612 | hdri=studio_small_03.exr rot=130° str=0.87
    [OK] 3 images in 17.7s
[FEN 0454 run 2] game6 frame 33612 | hdri=studio_small_03.exr rot=123° str=1.10
    [OK] 3 images in 17.5s
[FEN 0454 run 3] game6 frame 33612 | hdri=studio_small_03.exr rot=334° str=1.26
    [OK] 3 images in 17.5s
[FEN 0455 run 0] game6 frame 33628 | hdri=entrance_hall.exr rot=175° str=0.84
    [OK] 3 images in 17.4s
[FEN 0455 run 1] game6 frame 33628 | hdri=lebombo.exr rot=269° str=0.98
    [OK] 3 images in 17.4s
[FEN 0455 run 2] game6 frame 33628 | hdri=studio_small_03.exr rot=260° str=0.72
    [OK] 3 images in 17.4s
[FEN 0455 run 3] game6 frame 33628 | hdri=brown_photostudio_02.exr rot=267° str=1.31
    [OK] 3 images in 17.3s
[FEN 0456 run 0] game6 frame 33648 | hdri=lebombo.exr rot=201° str=0.78
    [OK] 3 images in 17.4s
[FEN 0456 run 1] game6 frame 33648 | hdri=entrance_hall.exr rot=168° str=0.87
    [OK] 3 images in 17.4s
[FEN 0456 run 2] game6 frame 33648 | hdri=studio_small_03.exr rot=234° str=0.72
    [OK] 3 images in 17.3s
[FEN 0456 run 3] game6 frame 33648 | hdri=brown_photostudio_02.exr rot=357° str=0.81
    [OK] 3 images in 17.3s
[FEN 0457 run 0] game6 frame 33700 | hdri=lebombo.exr rot=297° str=0.89
    [OK] 3 images in 17.4s
[FEN 0457 run 1] game6 frame 33700 | hdri=entrance_hall.exr rot=216° str=0.93
    [OK] 3 images in 17.5s
[FEN 0457 run 2] game6 frame 33700 | hdri=studio_small_03.exr rot=73° str=0.80
    [OK] 3 images in 17.4s
[FEN 0457 run 3] game6 frame 33700 | hdri=entrance_hall.exr rot=110° str=1.37
    [OK] 3 images in 17.4s
[FEN 0458 run 0] game7 frame 708 | hdri=brown_photostudio_02.exr rot=261° str=1.22
    [OK] 3 images in 18.2s
[FEN 0458 run 1] game7 frame 708 | hdri=studio_small_03.exr rot=111° str=1.30
    [OK] 3 images in 18.3s
[FEN 0458 run 2] game7 frame 708 | hdri=studio_small_03.exr rot=150° str=1.31
    [OK] 3 images in 18.3s
[FEN 0458 run 3] game7 frame 708 | hdri=brown_photostudio_02.exr rot=122° str=1.03
    [OK] 3 images in 18.3s
[FEN 0459 run 0] game7 frame 736 | hdri=entrance_hall.exr rot=258° str=1.00
    [OK] 3 images in 18.3s
[FEN 0459 run 1] game7 frame 736 | hdri=studio_small_03.exr rot=143° str=0.73
    [OK] 3 images in 18.2s
[FEN 0459 run 2] game7 frame 736 | hdri=lebombo.exr rot=330° str=0.92
    [OK] 3 images in 18.3s
[FEN 0459 run 3] game7 frame 736 | hdri=lebombo.exr rot=267° str=1.07
    [OK] 3 images in 18.2s
[FEN 0460 run 0] game7 frame 748 | hdri=studio_small_03.exr rot=311° str=1.26
    [OK] 3 images in 18.3s
[FEN 0460 run 1] game7 frame 748 | hdri=lebombo.exr rot=168° str=0.74
    [OK] 3 images in 18.3s
[FEN 0460 run 2] game7 frame 748 | hdri=brown_photostudio_02.exr rot=281° str=0.89
    [OK] 3 images in 18.2s
[FEN 0460 run 3] game7 frame 748 | hdri=entrance_hall.exr rot=32° str=1.01
    [OK] 3 images in 18.3s
[FEN 0461 run 0] game7 frame 776 | hdri=lebombo.exr rot=185° str=0.77
    [OK] 3 images in 18.3s
[FEN 0461 run 1] game7 frame 776 | hdri=brown_photostudio_02.exr rot=213° str=0.72
    [OK] 3 images in 18.3s
[FEN 0461 run 2] game7 frame 776 | hdri=studio_small_03.exr rot=347° str=0.73
    [OK] 3 images in 18.2s
[FEN 0461 run 3] game7 frame 776 | hdri=studio_small_03.exr rot=360° str=0.84
    [OK] 3 images in 18.2s
[FEN 0462 run 0] game7 frame 769 | hdri=lebombo.exr rot=221° str=1.33
    [OK] 3 images in 18.3s
[FEN 0462 run 1] game7 frame 769 | hdri=studio_small_03.exr rot=178° str=1.35
    [OK] 3 images in 18.2s
[FEN 0462 run 2] game7 frame 769 | hdri=studio_small_03.exr rot=302° str=1.25
    [OK] 3 images in 18.3s
[FEN 0462 run 3] game7 frame 769 | hdri=brown_photostudio_02.exr rot=182° str=1.32
    [OK] 3 images in 18.2s
[FEN 0463 run 0] game7 frame 912 | hdri=studio_small_03.exr rot=337° str=1.27
    [OK] 3 images in 18.2s
[FEN 0463 run 1] game7 frame 912 | hdri=brown_photostudio_02.exr rot=49° str=0.72
    [OK] 3 images in 18.2s
[FEN 0463 run 2] game7 frame 912 | hdri=brown_photostudio_02.exr rot=23° str=1.00
    [OK] 3 images in 18.2s
[FEN 0463 run 3] game7 frame 912 | hdri=lebombo.exr rot=167° str=1.36
    [OK] 3 images in 18.2s
[FEN 0464 run 0] game7 frame 956 | hdri=studio_small_03.exr rot=71° str=0.92
    [OK] 3 images in 18.3s
[FEN 0464 run 1] game7 frame 956 | hdri=brown_photostudio_02.exr rot=203° str=0.89
    [OK] 3 images in 18.3s
[FEN 0464 run 2] game7 frame 956 | hdri=brown_photostudio_02.exr rot=327° str=0.82
    [OK] 3 images in 18.3s
[FEN 0464 run 3] game7 frame 956 | hdri=studio_small_03.exr rot=298° str=0.90
    [OK] 3 images in 18.3s
[FEN 0465 run 0] game7 frame 1048 | hdri=brown_photostudio_02.exr rot=300° str=1.01
    [OK] 3 images in 18.2s
[FEN 0465 run 1] game7 frame 1048 | hdri=brown_photostudio_02.exr rot=152° str=1.20
    [OK] 3 images in 18.2s
[FEN 0465 run 2] game7 frame 1048 | hdri=brown_photostudio_02.exr rot=176° str=1.24
    [OK] 3 images in 18.2s
[FEN 0465 run 3] game7 frame 1048 | hdri=studio_small_03.exr rot=188° str=1.05
    [OK] 3 images in 18.3s
[FEN 0466 run 0] game7 frame 1196 | hdri=brown_photostudio_02.exr rot=152° str=0.78
    [OK] 3 images in 18.2s
[FEN 0466 run 1] game7 frame 1196 | hdri=brown_photostudio_02.exr rot=197° str=1.30
    [OK] 3 images in 18.2s
[FEN 0466 run 2] game7 frame 1196 | hdri=lebombo.exr rot=245° str=1.17
    [OK] 3 images in 18.2s
[FEN 0466 run 3] game7 frame 1196 | hdri=brown_photostudio_02.exr rot=45° str=0.96
    [OK] 3 images in 18.3s
[FEN 0467 run 0] game7 frame 1792 | hdri=lebombo.exr rot=245° str=0.77
    [OK] 3 images in 18.3s
[FEN 0467 run 1] game7 frame 1792 | hdri=studio_small_03.exr rot=249° str=1.08
    [OK] 3 images in 18.4s
[FEN 0467 run 2] game7 frame 1792 | hdri=studio_small_03.exr rot=269° str=0.97
    [OK] 3 images in 18.2s
[FEN 0467 run 3] game7 frame 1792 | hdri=brown_photostudio_02.exr rot=252° str=1.33
    [OK] 3 images in 18.2s
[FEN 0468 run 0] game7 frame 1820 | hdri=brown_photostudio_02.exr rot=305° str=1.21
    [OK] 3 images in 18.2s
[FEN 0468 run 1] game7 frame 1820 | hdri=lebombo.exr rot=335° str=0.96
    [OK] 3 images in 18.4s
[FEN 0468 run 2] game7 frame 1820 | hdri=brown_photostudio_02.exr rot=280° str=0.78
    [OK] 3 images in 18.2s
[FEN 0468 run 3] game7 frame 1820 | hdri=brown_photostudio_02.exr rot=74° str=0.72
    [OK] 3 images in 18.2s
[FEN 0469 run 0] game7 frame 1880 | hdri=entrance_hall.exr rot=149° str=0.97
    [OK] 3 images in 18.3s
[FEN 0469 run 1] game7 frame 1880 | hdri=studio_small_03.exr rot=1° str=0.78
    [OK] 3 images in 18.3s
[FEN 0469 run 2] game7 frame 1880 | hdri=entrance_hall.exr rot=4° str=1.26
    [OK] 3 images in 18.3s
[FEN 0469 run 3] game7 frame 1880 | hdri=lebombo.exr rot=23° str=0.77
    [OK] 3 images in 18.2s
[FEN 0470 run 0] game7 frame 1916 | hdri=brown_photostudio_02.exr rot=154° str=1.20
    [OK] 3 images in 18.2s
[FEN 0470 run 1] game7 frame 1916 | hdri=entrance_hall.exr rot=132° str=1.21
    [OK] 3 images in 18.3s
[FEN 0470 run 2] game7 frame 1916 | hdri=lebombo.exr rot=279° str=1.28
    [OK] 3 images in 18.2s
[FEN 0470 run 3] game7 frame 1916 | hdri=brown_photostudio_02.exr rot=85° str=1.10
    [OK] 3 images in 18.2s
[FEN 0471 run 0] game7 frame 1992 | hdri=lebombo.exr rot=337° str=1.05
    [OK] 3 images in 18.2s
[FEN 0471 run 1] game7 frame 1992 | hdri=brown_photostudio_02.exr rot=316° str=1.34
    [OK] 3 images in 18.3s
[FEN 0471 run 2] game7 frame 1992 | hdri=brown_photostudio_02.exr rot=287° str=1.24
    [OK] 3 images in 18.2s
[FEN 0471 run 3] game7 frame 1992 | hdri=lebombo.exr rot=330° str=1.17
    [OK] 3 images in 18.3s
[FEN 0472 run 0] game7 frame 2348 | hdri=lebombo.exr rot=47° str=1.09
    [OK] 3 images in 18.3s
[FEN 0472 run 1] game7 frame 2348 | hdri=entrance_hall.exr rot=139° str=1.18
    [OK] 3 images in 18.3s
[FEN 0472 run 2] game7 frame 2348 | hdri=studio_small_03.exr rot=292° str=1.39
    [OK] 3 images in 18.3s
[FEN 0472 run 3] game7 frame 2348 | hdri=brown_photostudio_02.exr rot=62° str=0.77
    [OK] 3 images in 18.2s
[FEN 0473 run 0] game7 frame 2700 | hdri=brown_photostudio_02.exr rot=52° str=0.91
    [OK] 3 images in 18.3s
[FEN 0473 run 1] game7 frame 2700 | hdri=studio_small_03.exr rot=128° str=1.22
    [OK] 3 images in 18.3s
[FEN 0473 run 2] game7 frame 2700 | hdri=brown_photostudio_02.exr rot=88° str=0.70
    [OK] 3 images in 18.2s
[FEN 0473 run 3] game7 frame 2700 | hdri=studio_small_03.exr rot=297° str=0.88
    [OK] 3 images in 18.3s
[FEN 0474 run 0] game7 frame 2900 | hdri=brown_photostudio_02.exr rot=50° str=1.07
    [OK] 3 images in 18.3s
[FEN 0474 run 1] game7 frame 2900 | hdri=brown_photostudio_02.exr rot=172° str=1.17
    [OK] 3 images in 18.3s
[FEN 0474 run 2] game7 frame 2900 | hdri=studio_small_03.exr rot=273° str=0.71
    [OK] 3 images in 18.1s
[FEN 0474 run 3] game7 frame 2900 | hdri=lebombo.exr rot=15° str=1.36
    [OK] 3 images in 18.2s
[FEN 0475 run 0] game7 frame 3076 | hdri=entrance_hall.exr rot=42° str=0.83
    [OK] 3 images in 18.2s
[FEN 0475 run 1] game7 frame 3076 | hdri=studio_small_03.exr rot=297° str=1.05
    [OK] 3 images in 18.2s
[FEN 0475 run 2] game7 frame 3076 | hdri=lebombo.exr rot=217° str=0.87
    [OK] 3 images in 18.2s
[FEN 0475 run 3] game7 frame 3076 | hdri=lebombo.exr rot=51° str=0.72
    [OK] 3 images in 18.2s
[FEN 0476 run 0] game7 frame 3400 | hdri=studio_small_03.exr rot=186° str=0.92
    [OK] 3 images in 18.3s
[FEN 0476 run 1] game7 frame 3400 | hdri=lebombo.exr rot=285° str=0.97
    [OK] 3 images in 18.3s
[FEN 0476 run 2] game7 frame 3400 | hdri=brown_photostudio_02.exr rot=17° str=0.97
    [OK] 3 images in 18.2s
[FEN 0476 run 3] game7 frame 3400 | hdri=brown_photostudio_02.exr rot=136° str=1.10
    [OK] 3 images in 18.3s
[FEN 0477 run 0] game7 frame 4516 | hdri=lebombo.exr rot=53° str=0.80
    [OK] 3 images in 18.2s
[FEN 0477 run 1] game7 frame 4516 | hdri=brown_photostudio_02.exr rot=98° str=0.98
    [OK] 3 images in 18.3s
[FEN 0477 run 2] game7 frame 4516 | hdri=lebombo.exr rot=292° str=1.14
    [OK] 3 images in 18.2s
[FEN 0477 run 3] game7 frame 4516 | hdri=entrance_hall.exr rot=247° str=0.88
    [OK] 3 images in 18.3s
[FEN 0478 run 0] game7 frame 4752 | hdri=lebombo.exr rot=160° str=1.19
    [OK] 3 images in 18.2s
[FEN 0478 run 1] game7 frame 4752 | hdri=brown_photostudio_02.exr rot=168° str=1.12
    [OK] 3 images in 18.3s
[FEN 0478 run 2] game7 frame 4752 | hdri=lebombo.exr rot=357° str=0.98
    [OK] 3 images in 18.3s
[FEN 0478 run 3] game7 frame 4752 | hdri=lebombo.exr rot=317° str=1.12
    [OK] 3 images in 18.2s
[FEN 0479 run 0] game7 frame 4952 | hdri=brown_photostudio_02.exr rot=198° str=0.90
    [OK] 3 images in 18.2s
[FEN 0479 run 1] game7 frame 4952 | hdri=brown_photostudio_02.exr rot=185° str=0.98
    [OK] 3 images in 18.3s
[FEN 0479 run 2] game7 frame 4952 | hdri=lebombo.exr rot=153° str=0.87
    [OK] 3 images in 18.2s
[FEN 0479 run 3] game7 frame 4952 | hdri=studio_small_03.exr rot=179° str=1.29
    [OK] 3 images in 18.3s
[FEN 0480 run 0] game7 frame 6944 | hdri=lebombo.exr rot=93° str=1.28
    [OK] 3 images in 18.3s
[FEN 0480 run 1] game7 frame 6944 | hdri=brown_photostudio_02.exr rot=1° str=1.18
    [OK] 3 images in 18.3s
